candidate_id,semantic,career,skills,behavior,experience,final_score
CAND_0000545,0.5014,0.0,0.0,0.5988,1.0,0.3404
CAND_0000148,0.3826,0.3333,0.0,0.4584,0.7,0.3402
CAND_0000911,0.5179,0.0,0.1333,0.4203,1.0,0.3402
CAND_0000582,0.4684,0.2,0.0,0.3518,1.0,0.3401
CAND_0000700,0.4163,0.3333,0.0,0.3183,0.85,0.3401
CAND_0000051,0.5125,0.0,0.0,0.567,1.0,0.3401
CAND_0000277,0.5117,0.1333,0.0,0.5125,0.5,0.3399
CAND_0000233,0.4392,0.2667,0.0,0.4163,0.7,0.3398
CAND_0000331,0.489,0.0,0.0667,0.5602,1.0,0.3396
CAND_0000347,0.4548,0.2,0.0,0.3843,1.0,0.3396
CAND_0000178,0.4971,0.0667,0.0,0.493,1.0,0.3395
CAND_0000468,0.5076,0.0,0.0667,0.5081,1.0,0.3393
CAND_0000030,0.3989,0.2667,0.0,0.4707,0.85,0.3393
CAND_0000169,0.4725,0.2,0.0,0.4355,0.7,0.3393
CAND_0000343,0.4372,0.0,0.1333,0.6294,1.0,0.3393
CAND_0000960,0.5512,0.0667,0.0,0.4475,0.7,0.3393
CAND_0000092,0.5279,0.2,0.0,0.2368,0.85,0.3392
CAND_0000411,0.5486,0.0,0.1333,0.4983,0.5,0.3392
CAND_0000292,0.51,0.0667,0.1333,0.4892,0.5,0.3391
CAND_0000592,0.4745,0.1333,0.0,0.4893,0.85,0.339
CAND_0000703,0.4986,0.1333,0.0,0.3728,1.0,0.3387
CAND_0000077,0.5192,0.1333,0.0,0.318,1.0,0.3387
CAND_0000325,0.472,0.2,0.0,0.3318,1.0,0.3386
CAND_0000255,0.4937,0.0,0.0,0.6068,1.0,0.3385
CAND_0000414,0.4931,0.0667,0.0,0.5951,0.7,0.3382
CAND_0000098,0.5558,0.0,0.0,0.6058,0.5,0.3382
CAND_0000079,0.4007,0.2667,0.0,0.5078,0.7,0.3381
CAND_0000353,0.5062,0.0667,0.0,0.6262,0.5,0.3381
CAND_0000786,0.5019,0.0,0.0,0.632,0.85,0.338
CAND_0000868,0.5037,0.2,0.0,0.4095,0.5,0.3379
CAND_0000599,0.4829,0.0,0.0,0.6311,1.0,0.3378
CAND_0000163,0.4424,0.3333,0.0,0.2832,0.7,0.3378
CAND_0000523,0.4441,0.2667,0.0,0.3884,0.7,0.3376
CAND_0000675,0.514,0.1333,0.0,0.3228,1.0,0.3373
CAND_0000199,0.4814,0.2667,0.0,0.3543,0.5,0.3373
CAND_0000238,0.4948,0.1333,0.0667,0.3047,1.0,0.337
CAND_0000458,0.534,0.0,0.0,0.4888,1.0,0.3369
CAND_0000746,0.5503,0.0667,0.0,0.3828,0.85,0.3367
CAND_0000815,0.5919,0.0667,0.1333,0.2543,0.5,0.3366
CAND_0000824,0.4652,0.0667,0.0,0.659,0.7,0.3366
CAND_0000130,0.4833,0.1333,0.0,0.399,1.0,0.3365
CAND_0000185,0.484,0.0,0.0667,0.5522,1.0,0.3364
CAND_0000881,0.4671,0.2667,0.0,0.3855,0.5,0.3363
CAND_0000552,0.4978,0.0667,0.2667,0.2522,0.85,0.3361
CAND_0000374,0.3726,0.2667,0.0,0.5185,0.85,0.336
CAND_0000735,0.4435,0.2667,0.0,0.2785,1.0,0.3358
CAND_0000797,0.5382,0.0,0.1333,0.5025,0.5,0.3356
CAND_0000534,0.4775,0.1333,0.0,0.4587,0.85,0.3356
CAND_0000955,0.4903,0.0,0.0,0.7619,0.5,0.3354
CAND_0000019,0.546,0.1333,0.0,0.2245,1.0,0.3354
CAND_0000576,0.4692,0.1333,0.2,0.229,1.0,0.3354
CAND_0000114,0.4419,0.2,0.0,0.4905,0.7,0.3353
CAND_0000897,0.4099,0.2667,0.0,0.3633,1.0,0.3351
CAND_0000310,0.4879,0.1333,0.0,0.3772,1.0,0.3351
CAND_0000964,0.393,0.2667,0.0,0.4085,1.0,0.3351
CAND_0000535,0.4432,0.2,0.0,0.3838,1.0,0.3348
CAND_0000385,0.4555,0.1333,0.0,0.512,0.85,0.3348
CAND_0000333,0.5459,0.0,0.0,0.4425,1.0,0.3347
CAND_0000706,0.499,0.1333,0.0667,0.4446,0.5,0.3346
CAND_0000081,0.4814,0.2667,0.0,0.2185,0.85,0.3345
CAND_0000639,0.443,0.1333,0.0,0.5416,0.85,0.3343
CAND_0000258,0.4152,0.2,0.0,0.505,0.85,0.3343
CAND_0000284,0.5349,0.0667,0.0,0.5242,0.5,0.3342
CAND_0000889,0.5575,0.0667,0.0,0.4637,0.5,0.3342
CAND_0000802,0.5085,0.1333,0.0,0.3143,1.0,0.3339
CAND_0000229,0.5499,0.0667,0.0,0.482,0.5,0.3339
CAND_0000600,0.5139,0.0,0.0667,0.6204,0.5,0.3336
CAND_0000339,0.5458,0.0,0.0,0.6005,0.5,0.3334
CAND_0000602,0.4855,0.1333,0.0,0.3719,1.0,0.3333
CAND_0000162,0.4813,0.2,0.0,0.3712,0.7,0.3332
CAND_0000327,0.4657,0.1333,0.0,0.474,0.85,0.3332
CAND_0000476,0.5768,0.0667,0.0,0.405,0.5,0.3331
CAND_0000223,0.4901,0.0,0.0,0.5795,1.0,0.333
CAND_0000961,0.4707,0.2,0.0,0.296,1.0,0.3327
CAND_0000117,0.5155,0.0,0.0667,0.4418,1.0,0.3325
CAND_0000607,0.51,0.1333,0.0,0.3513,0.85,0.3325
CAND_0000156,0.4963,0.0667,0.0,0.4483,1.0,0.3324
CAND_0000593,0.4796,0.1333,0.0,0.3815,1.0,0.3324
CAND_0000604,0.4993,0.0,0.0,0.5511,1.0,0.3324
CAND_0000652,0.5318,0.0667,0.1333,0.3848,0.5,0.3321
CAND_0000168,0.4273,0.3333,0.0,0.234,0.85,0.3319
CAND_0000758,0.5229,0.0667,0.0,0.5403,0.5,0.3319
CAND_0000332,0.4703,0.1333,0.0,0.4031,1.0,0.3319
CAND_0000978,0.5282,0.0,0.0667,0.4527,0.85,0.3317
CAND_0000346,0.479,0.2,0.0,0.3155,0.85,0.3314
CAND_0000037,0.4724,0.2,0.0,0.382,0.7,0.3313
CAND_0000517,0.4866,0.0,0.1333,0.4435,1.0,0.3312
CAND_0000004,0.4855,0.3333,0.0,0.1913,0.5,0.3312
CAND_0000826,0.4712,0.1333,0.0,0.4455,0.85,0.3311
CAND_0000886,0.4549,0.2,0.0,0.3758,0.85,0.3308
CAND_0000704,0.4959,0.0667,0.0667,0.5386,0.5,0.3308
CAND_0000922,0.4273,0.2667,0.0,0.2842,1.0,0.3302
CAND_0000254,0.4988,0.1333,0.0,0.3158,1.0,0.3302
CAND_0000740,0.5137,0.1333,0.0,0.4422,0.5,0.3301
CAND_0000795,0.5617,0.0667,0.0,0.4238,0.5,0.3299
CAND_0000812,0.5158,0.1333,0.0,0.3175,0.85,0.3298
CAND_0000122,0.5023,0.0667,0.0,0.4652,0.85,0.3298
CAND_0000126,0.5532,0.0667,0.0,0.4458,0.5,0.3298
CAND_0000566,0.474,0.2,0.0,0.3675,0.7,0.3297
CAND_0000396,0.5034,0.1333,0.0,0.298,1.0,0.3294
CAND_0000894,0.4584,0.0667,0.0,0.5275,1.0,0.3291
CAND_0000743,0.4056,0.1333,0.0,0.5546,1.0,0.3288
CAND_0000779,0.5148,0.0667,0.0,0.3741,1.0,0.3287
CAND_0000305,0.4669,0.1333,0.0,0.4394,0.85,0.3285
CAND_0000435,0.4057,0.2667,0.0,0.4303,0.7,0.3285
CAND_0000403,0.4376,0.2,0.0,0.3558,1.0,0.3284
CAND_0000999,0.5259,0.0667,0.0,0.508,0.5,0.3282
CAND_0000007,0.5027,0.0667,0.0,0.4025,1.0,0.3281
CAND_0000009,0.5137,0.1333,0.0,0.311,0.85,0.328
CAND_0000210,0.5013,0.0,0.0,0.5159,1.0,0.3279
CAND_0000588,0.4844,0.0,0.0,0.5603,1.0,0.3278
CAND_0000029,0.5232,0.0667,0.0,0.3443,1.0,0.3276
CAND_0000888,0.3674,0.2667,0.0,0.4764,0.85,0.3276
CAND_0000259,0.4399,0.1333,0.0,0.4552,1.0,0.3276
CAND_0000018,0.514,0.1333,0.0,0.257,1.0,0.3275
CAND_0000392,0.4704,0.2,0.0,0.3608,0.7,0.3273
CAND_0000487,0.5581,0.0,0.1333,0.3932,0.5,0.3272
CAND_0000417,0.4681,0.0,0.0,0.599,1.0,0.3271
CAND_0000078,0.4695,0.2,0.0,0.3115,0.85,0.327
CAND_0000161,0.3697,0.3333,0.0,0.403,0.7,0.3267
CAND_0000782,0.5129,0.0,0.0667,0.4603,0.85,0.3267
CAND_0000049,0.4813,0.1333,0.0,0.388,0.85,0.3266
CAND_0000971,0.4755,0.0,0.0,0.6256,0.85,0.3265
CAND_0000172,0.441,0.2,0.0,0.383,0.85,0.3264
CAND_0000691,0.5456,0.0,0.0667,0.4857,0.5,0.3261
CAND_0000899,0.5013,0.1333,0.0,0.3295,0.85,0.3258
CAND_0000304,0.4694,0.2667,0.0,0.3087,0.5,0.3257
CAND_0000244,0.4908,0.2,0.0,0.3615,0.5,0.3256
CAND_0000940,0.4376,0.1333,0.0,0.5478,0.7,0.3255
CAND_0000562,0.4782,0.2,0.0,0.277,0.85,0.3253
CAND_0000362,0.5154,0.0,0.0,0.461,1.0,0.3253
CAND_0000990,0.4935,0.0,0.1333,0.4353,0.85,0.3252
CAND_0000198,0.5222,0.0,0.0,0.4418,1.0,0.3251
CAND_0000510,0.489,0.1333,0.0,0.357,0.85,0.325
CAND_0000745,0.4791,0.0,0.0667,0.4878,1.0,0.3248
CAND_0000439,0.4888,0.1333,0.0,0.4062,0.7,0.3248
CAND_0000419,0.4717,0.2,0.0,0.2405,1.0,0.3248
CAND_0000290,0.5622,0.0667,0.0,0.388,0.5,0.3247
CAND_0000470,0.5126,0.0667,0.0,0.4528,0.7,0.3246
CAND_0000309,0.528,0.1333,0.0,0.2508,0.85,0.3246
CAND_0000676,0.4654,0.1333,0.0,0.3642,1.0,0.3241
CAND_0000033,0.4556,0.0667,0.0,0.5016,1.0,0.3241
CAND_0000128,0.4764,0.0,0.0667,0.4898,1.0,0.324
CAND_0000300,0.4737,0.1333,0.0,0.3402,1.0,0.3239
CAND_0000714,0.4552,0.2667,0.0,0.2664,0.7,0.3237
CAND_0000569,0.4928,0.1333,0.0,0.3385,0.85,0.3237
CAND_0000497,0.5565,0.0,0.0,0.5075,0.5,0.3237
CAND_0000181,0.4207,0.2,0.0,0.4185,0.85,0.3236
CAND_0000342,0.4687,0.2,0.0,0.3407,0.7,0.3236
CAND_0000398,0.4594,0.1333,0.0,0.4257,0.85,0.3235
CAND_0000139,0.4509,0.0667,0.0,0.5097,1.0,0.3235
CAND_0000276,0.4567,0.2,0.0,0.439,0.5,0.3235
CAND_0000598,0.5059,0.0,0.0,0.641,0.5,0.3235
CAND_0000241,0.4115,0.2,0.0,0.393,1.0,0.3235
CAND_0000219,0.4654,0.2667,0.0,0.2368,0.7,0.3234
CAND_0000614,0.501,0.0,0.0,0.4861,1.0,0.3233
CAND_0000377,0.4796,0.1333,0.0,0.3193,1.0,0.3231
CAND_0000456,0.4445,0.1333,0.0,0.463,0.85,0.3231
CAND_0000644,0.4417,0.0667,0.0,0.581,0.85,0.323
CAND_0000913,0.4976,0.1333,0.0,0.4363,0.5,0.3228
CAND_0000234,0.5369,0.0,0.0667,0.487,0.5,0.3228
CAND_0000013,0.5738,0.0,0.0,0.4537,0.5,0.3226
CAND_0000335,0.5395,0.0667,0.0,0.3178,0.85,0.3226
CAND_0000204,0.5239,0.0667,0.0,0.4752,0.5,0.3225
CAND_0000701,0.5169,0.0667,0.0,0.3768,0.85,0.3224
CAND_0000918,0.4723,0.0667,0.0,0.4437,1.0,0.3221
CAND_0000274,0.5299,0.0,0.0,0.5663,0.5,0.3219
CAND_0000462,0.5374,0.0667,0.0,0.434,0.5,0.3217
CAND_0000095,0.4662,0.1333,0.0,0.3458,1.0,0.3217
CAND_0000783,0.5323,0.0667,0.0,0.4447,0.5,0.3213
CAND_0000502,0.5076,0.0667,0.0,0.5101,0.5,0.3212
CAND_0000193,0.48,0.0667,0.0,0.4162,1.0,0.3211
CAND_0000135,0.484,0.0667,0.0,0.4055,1.0,0.3211
CAND_0000412,0.4644,0.2,0.0,0.4022,0.5,0.3211
CAND_0000107,0.5051,0.2,0.0,0.1763,0.85,0.321
CAND_0000697,0.4996,0.0667,0.0,0.5282,0.5,0.3208
CAND_0000146,0.4524,0.1333,0.0,0.376,1.0,0.3207
CAND_0000727,0.4995,0.0,0.0,0.4725,1.0,0.3207
CAND_0000452,0.4772,0.0,0.1333,0.5647,0.5,0.3206
CAND_0000873,0.5094,0.0,0.0667,0.5457,0.5,0.3206
CAND_0000833,0.423,0.2,0.0,0.3918,0.85,0.3205
CAND_0000061,0.4921,0.1333,0.0,0.269,1.0,0.3205
CAND_0000827,0.5375,0.0,0.0,0.5362,0.5,0.3204
CAND_0000467,0.5295,0.0,0.0667,0.4895,0.5,0.3202
CAND_0000186,0.4437,0.0667,0.0,0.6048,0.7,0.3199
CAND_0000119,0.4798,0.1333,0.0,0.347,0.85,0.3198
CAND_0000391,0.5319,0.0,0.0667,0.48,0.5,0.3198
CAND_0000567,0.4605,0.0667,0.0,0.509,0.85,0.3197
CAND_0000443,0.4474,0.2,0.0,0.3208,0.85,0.3196
CAND_0000152,0.4992,0.1333,0.0,0.2943,0.85,0.3196
CAND_0000073,0.4733,0.1333,0.0,0.4125,0.7,0.3195
CAND_0000129,0.5015,0.0667,0.0,0.3485,1.0,0.3195
CAND_0000071,0.5342,0.0,0.1333,0.4041,0.5,0.3193
CAND_0000530,0.4753,0.0,0.0,0.5268,1.0,0.3191
CAND_0000355,0.5066,0.1333,0.0,0.271,0.85,0.3191
CAND_0000778,0.4952,0.0,0.0,0.523,0.85,0.319
CAND_0000756,0.4944,0.0667,0.0,0.4138,0.85,0.319
CAND_0000584,0.5074,0.0,0.0,0.4398,1.0,0.3189
CAND_0000522,0.4967,0.0,0.0,0.5185,0.85,0.3189
CAND_0000477,0.5341,0.0,0.0,0.5348,0.5,0.3188
CAND_0000814,0.488,0.0,0.0,0.5405,0.85,0.3188
CAND_0000034,0.463,0.2667,0.0,0.213,0.7,0.3188
CAND_0000565,0.4979,0.0,0.0,0.6306,0.5,0.3188
CAND_0000431,0.4713,0.1333,0.0,0.363,0.85,0.3188
CAND_0000438,0.5531,0.0667,0.0,0.3726,0.5,0.3188
CAND_0000753,0.4428,0.1333,0.0,0.3885,1.0,0.3187
CAND_0000884,0.5197,0.0,0.0,0.4056,1.0,0.3187
CAND_0000381,0.4513,0.2667,0.0,0.309,0.5,0.3186
CAND_0000055,0.5085,0.0,0.0,0.4336,1.0,0.3185
CAND_0000752,0.4639,0.2,0.0,0.3193,0.7,0.3184
CAND_0000296,0.4779,0.0667,0.0,0.4037,1.0,0.3184
CAND_0000446,0.3974,0.2,0.0,0.4453,0.85,0.3183
CAND_0000784,0.5068,0.1333,0.0667,0.314,0.5,0.3181
CAND_0000032,0.4776,0.0,0.1333,0.3805,1.0,0.3181
CAND_0000336,0.4178,0.1333,0.0,0.5004,0.85,0.318
CAND_0000147,0.4577,0.1333,0.0,0.3432,1.0,0.3179
CAND_0000359,0.5024,0.0667,0.0,0.3345,1.0,0.3178
CAND_0000841,0.4432,0.0667,0.0,0.4918,1.0,0.3177
CAND_0000318,0.518,0.1333,0.0,0.2777,0.7,0.3172
CAND_0000285,0.4843,0.0,0.0,0.6565,0.5,0.3172
CAND_0000087,0.5017,0.0,0.0,0.609,0.5,0.317
CAND_0000478,0.5521,0.0,0.0,0.4745,0.5,0.317
CAND_0000920,0.516,0.0,0.0,0.4525,0.85,0.3168
CAND_0000108,0.5135,0.0,0.0,0.5757,0.5,0.3168
CAND_0000877,0.5018,0.0,0.0667,0.3743,1.0,0.3168
CAND_0000916,0.4563,0.1333,0.0,0.3888,0.85,0.3167
CAND_0000768,0.427,0.1333,0.0,0.4673,0.85,0.3167
CAND_0000299,0.4591,0.1333,0.0,0.3813,0.85,0.3166
CAND_0000659,0.4875,0.1333,0.0,0.3537,0.7,0.3164
CAND_0000372,0.5071,0.0,0.0667,0.5241,0.5,0.3164
CAND_0000248,0.4597,0.1333,0.0,0.3773,0.85,0.3163
CAND_0000380,0.5406,0.0667,0.0,0.3895,0.5,0.3163
CAND_0000559,0.4791,0.1333,0.0,0.3241,0.85,0.3161
CAND_0000243,0.506,0.0,0.0667,0.3581,1.0,0.3161
CAND_0000858,0.4756,0.0,0.0667,0.6052,0.5,0.316
CAND_0000909,0.4855,0.0,0.1333,0.3455,1.0,0.316
CAND_0000767,0.4836,0.1333,0.0667,0.3605,0.5,0.3159
CAND_0000416,0.4926,0.0667,0.0,0.514,0.5,0.3158
CAND_0000328,0.4354,0.1333,0.0,0.4385,0.85,0.3158
CAND_0000188,0.444,0.2667,0.0,0.2428,0.7,0.3157
CAND_0000734,0.4208,0.1333,0.0,0.4264,1.0,0.3156
CAND_0000660,0.4796,0.0667,0.0,0.5473,0.5,0.3156
CAND_0000143,0.447,0.0667,0.0,0.4672,1.0,0.3155
CAND_0000267,0.4711,0.1333,0.0,0.4574,0.5,0.3154
CAND_0000170,0.4208,0.1333,0.0,0.4743,0.85,0.3153
CAND_0000528,0.4762,0.0667,0.0,0.4373,0.85,0.3152
CAND_0000792,0.4939,0.0667,0.0,0.39,0.85,0.3152
CAND_0000982,0.4659,0.0667,0.0,0.4135,1.0,0.315
CAND_0000761,0.5364,0.0,0.0,0.386,0.85,0.315
CAND_0000780,0.4979,0.0,0.0,0.4385,1.0,0.315
CAND_0000301,0.5822,0.0667,0.0,0.269,0.5,0.3149
CAND_0000262,0.5125,0.0,0.0,0.4496,0.85,0.3149
CAND_0000365,0.4815,0.0667,0.0,0.3702,1.0,0.3148
CAND_0000620,0.5028,0.0,0.0,0.4728,0.85,0.3146
CAND_0000340,0.5367,0.0667,0.0,0.2717,0.85,0.3146
CAND_0000696,0.4916,0.1333,0.0,0.3968,0.5,0.3145
CAND_0000835,0.4622,0.0667,0.0,0.419,1.0,0.3144
CAND_0000495,0.5412,0.0,0.0,0.4852,0.5,0.3143
CAND_0000189,0.5062,0.0667,0.0,0.4668,0.5,0.3142
CAND_0000994,0.5134,0.0667,0.0,0.3307,0.85,0.3141
CAND_0000975,0.5225,0.0,0.0,0.3664,1.0,0.314
CAND_0000550,0.4707,0.1333,0.0,0.3316,0.85,0.3139
CAND_0000764,0.4723,0.1333,0.0667,0.3768,0.5,0.3138
CAND_0000863,0.5429,0.0667,0.0,0.366,0.5,0.3137
CAND_0000011,0.4828,0.1333,0.0,0.4146,0.5,0.3136
CAND_0000429,0.5255,0.0,0.1333,0.389,0.5,0.3136
CAND_0000557,0.4174,0.0667,0.0,0.5801,0.85,0.3131
CAND_0000585,0.4377,0.2,0.0,0.3025,0.85,0.313
CAND_0000695,0.4831,0.1333,0.0,0.2918,0.85,0.3128
CAND_0000190,0.4672,0.0667,0.1333,0.4275,0.5,0.3127
CAND_0000748,0.4967,0.1333,0.0,0.3035,0.7,0.3125
CAND_0000573,0.4519,0.1333,0.0,0.423,0.7,0.3125
CAND_0000823,0.447,0.0667,0.0,0.5465,0.7,0.3124
CAND_0000524,0.4751,0.1333,0.0,0.31,0.85,0.3124
CAND_0000788,0.4887,0.1333,0.0,0.3893,0.5,0.3122
CAND_0000979,0.4969,0.0,0.0,0.473,0.85,0.3122
CAND_0000297,0.5269,0.0,0.0,0.3427,1.0,0.3122
CAND_0000687,0.441,0.0667,0.0,0.5095,0.85,0.312
CAND_0000094,0.5273,0.0667,0.0,0.3955,0.5,0.3119
CAND_0000742,0.4826,0.0,0.0,0.4583,1.0,0.3118
CAND_0000572,0.5107,0.0667,0.0,0.2722,1.0,0.3118
CAND_0000050,0.4593,0.1333,0.0,0.3957,0.7,0.3114
CAND_0000728,0.5284,0.0667,0.0,0.388,0.5,0.3112
CAND_0000027,0.4866,0.0,0.0667,0.5427,0.5,0.3111
CAND_0000834,0.5402,0.0,0.0667,0.4003,0.5,0.3111
CAND_0000017,0.5266,0.1333,0.0,0.2127,0.7,0.3109
CAND_0000980,0.4982,0.0,0.0,0.4105,1.0,0.3108
CAND_0000992,0.5032,0.0,0.0,0.5628,0.5,0.3107
CAND_0000373,0.468,0.0667,0.0,0.5453,0.5,0.3106
CAND_0000054,0.4806,0.0,0.0,0.506,0.85,0.3106
CAND_0000057,0.4495,0.2667,0.0,0.26,0.5,0.3105
CAND_0000601,0.4472,0.0667,0.0,0.483,0.85,0.3105
CAND_0000173,0.4472,0.1333,0.0,0.3212,1.0,0.3104
CAND_0000313,0.5102,0.0,0.0667,0.3087,1.0,0.3104
CAND_0000303,0.4987,0.2,0.0,0.2363,0.5,0.3099
CAND_0000067,0.4915,0.1333,0.0,0.3662,0.5,0.3099
CAND_0000482,0.4709,0.0,0.0667,0.4595,0.85,0.3098
CAND_0000072,0.5192,0.0,0.0,0.3476,1.0,0.3098
CAND_0000867,0.4529,0.1333,0.0,0.4008,0.7,0.3096
CAND_0000044,0.491,0.0,0.0667,0.3535,1.0,0.3094
CAND_0000568,0.4452,0.2,0.0,0.2582,0.85,0.3093
CAND_0000851,0.4449,0.2,0.0,0.2082,1.0,0.3092
CAND_0000206,0.465,0.1333,0.0,0.3158,0.85,0.3092
CAND_0000944,0.4688,0.0,0.0,0.5268,0.85,0.309
CAND_0000755,0.5168,0.0,0.0,0.3473,1.0,0.3088
CAND_0000527,0.5142,0.0667,0.0,0.2925,0.85,0.3087
CAND_0000324,0.5142,0.0,0.0,0.5195,0.5,0.3086
CAND_0000337,0.4804,0.1333,0.0,0.2695,0.85,0.3084
CAND_0000649,0.4447,0.0,0.2,0.3868,0.85,0.3084
CAND_0000350,0.5183,0.0667,0.0,0.2792,0.85,0.3084
CAND_0000224,0.4898,0.0667,0.0,0.3553,0.85,0.3084
CAND_0000937,0.481,0.0,0.0667,0.5393,0.5,0.3083
CAND_0000230,0.4651,0.2,0.0,0.3138,0.5,0.3081
CAND_0000837,0.494,0.0,0.0,0.402,1.0,0.3079
CAND_0000622,0.4982,0.0667,0.0,0.4463,0.5,0.3079
CAND_0000808,0.5129,0.0667,0.0,0.4065,0.5,0.3078
CAND_0000970,0.4402,0.0,0.1333,0.5776,0.5,0.3077
CAND_0000511,0.4781,0.1333,0.0,0.221,1.0,0.3077
CAND_0000287,0.4286,0.0667,0.0,0.4635,1.0,0.3076
CAND_0000946,0.4557,0.2,0.0,0.268,0.7,0.3075
CAND_0000754,0.4247,0.2,0.0,0.35,0.7,0.3074
CAND_0000820,0.4606,0.0,0.1333,0.5211,0.5,0.3074
CAND_0000662,0.5124,0.0667,0.0,0.4048,0.5,0.3073
CAND_0000451,0.4646,0.0667,0.0,0.3644,1.0,0.3072
CAND_0000612,0.5001,0.0,0.0,0.3805,1.0,0.3071
CAND_0000308,0.5544,0.0667,0.0,0.2898,0.5,0.3069
CAND_0000379,0.48,0.0667,0.0,0.488,0.5,0.3069
CAND_0000798,0.5334,0.0667,0.0,0.345,0.5,0.3068
CAND_0000099,0.4861,0.0,0.0,0.5823,0.5,0.3068
CAND_0000205,0.4704,0.0667,0.0,0.396,0.85,0.3067
CAND_0000619,0.4505,0.1333,0.0,0.337,0.85,0.3066
CAND_0000844,0.4884,0.0,0.0,0.4083,1.0,0.3066
CAND_0000885,0.4392,0.1333,0.0,0.4164,0.7,0.3065
CAND_0000155,0.5151,0.0,0.0667,0.4363,0.5,0.3065
CAND_0000249,0.5036,0.0,0.0,0.414,0.85,0.3061
CAND_0000195,0.4297,0.1333,0.0,0.3373,1.0,0.3058
CAND_0000712,0.472,0.0,0.0667,0.5463,0.5,0.3058
CAND_0000474,0.4448,0.0667,0.0,0.4075,1.0,0.3057
CAND_0000849,0.5108,0.0,0.0,0.5083,0.5,0.3055
CAND_0000239,0.5428,0.0667,0.0,0.1933,0.85,0.3053
CAND_0000246,0.4661,0.0,0.0,0.5082,0.85,0.3052
CAND_0000709,0.4037,0.0667,0.0,0.5128,1.0,0.3051
CAND_0000774,0.4467,0.0,0.0,0.5591,0.85,0.3051
CAND_0000621,0.438,0.0667,0.0,0.4202,1.0,0.3049
CAND_0000973,0.4702,0.0,0.0,0.4452,1.0,0.3049
CAND_0000275,0.5262,0.0,0.0,0.2953,1.0,0.3048
CAND_0000192,0.5309,0.0,0.0,0.281,1.0,0.3045
CAND_0000283,0.4954,0.0667,0.0,0.4313,0.5,0.3045
CAND_0000351,0.4693,0.0667,0.0,0.3342,1.0,0.3045
CAND_0000250,0.5171,0.0,0.0,0.4848,0.5,0.3045
CAND_0000376,0.4296,0.0667,0.0,0.537,0.7,0.304
CAND_0000977,0.5398,0.0,0.0,0.4195,0.5,0.3038
CAND_0000794,0.4849,0.0,0.0,0.5657,0.5,0.3038
CAND_0000636,0.5531,0.0,0.0,0.383,0.5,0.3037
CAND_0000368,0.4078,0.1333,0.0,0.382,1.0,0.3037
CAND_0000721,0.4659,0.1333,0.0,0.3256,0.7,0.3035
CAND_0000670,0.4342,0.2,0.0,0.2485,0.85,0.3035
CAND_0000766,0.4971,0.0,0.0667,0.4641,0.5,0.3034
CAND_0000447,0.5421,0.0,0.0,0.2428,1.0,0.3033
CAND_0000472,0.478,0.1333,0.0667,0.2919,0.5,0.3033
CAND_0000762,0.4153,0.1333,0.0,0.357,1.0,0.303
CAND_0000158,0.479,0.0,0.0667,0.3923,0.85,0.3029
CAND_0000245,0.5271,0.0667,0.0,0.3362,0.5,0.3029
CAND_0000404,0.4921,0.0,0.0667,0.3068,1.0,0.3029
CAND_0000948,0.4776,0.0,0.0,0.5782,0.5,0.3027
CAND_0000842,0.5479,0.0,0.0,0.3898,0.5,0.3026
CAND_0000554,0.4259,0.0,0.0,0.5983,0.85,0.3026
CAND_0000047,0.5087,0.0667,0.0,0.3832,0.5,0.3026
CAND_0000218,0.5088,0.0,0.0,0.3267,1.0,0.3025
CAND_0000542,0.3861,0.2667,0.0,0.3087,0.7,0.3024
CAND_0000772,0.5709,0.0,0.0,0.3266,0.5,0.3023
CAND_0000091,0.5029,0.0,0.0667,0.4412,0.5,0.3023
CAND_0000494,0.5346,0.0,0.0,0.4215,0.5,0.3021
CAND_0000637,0.5479,0.0,0.0,0.3863,0.5,0.3021
CAND_0000157,0.4778,0.1333,0.0,0.3503,0.5,0.302
CAND_0000115,0.4679,0.0,0.0,0.4317,1.0,0.3019
CAND_0000366,0.4452,0.0667,0.0,0.5468,0.5,0.3017
CAND_0000720,0.4797,0.0667,0.0,0.3872,0.7,0.3016
CAND_0000104,0.4787,0.0,0.0,0.4005,1.0,0.3016
CAND_0000253,0.4352,0.1333,0.0,0.2928,1.0,0.3013
CAND_0000489,0.4988,0.0,0.0,0.509,0.5,0.3009
CAND_0000306,0.457,0.1333,0.0,0.3311,0.7,0.3008
CAND_0000005,0.4265,0.0,0.0,0.5815,0.85,0.3003
CAND_0000685,0.4996,0.0667,0.0,0.2748,0.85,0.3002
CAND_0000690,0.539,0.0,0.0,0.3977,0.5,0.3002
CAND_0000801,0.4727,0.0,0.0,0.5738,0.5,0.3001
CAND_0000066,0.5299,0.0,0.0,0.4205,0.5,0.3
CAND_0000799,0.4729,0.0,0.0667,0.3392,1.0,0.3
CAND_0000822,0.4098,0.1333,0.0,0.4507,0.7,0.2999
CAND_0000991,0.4935,0.0667,0.0,0.2386,1.0,0.2999
CAND_0000058,0.4254,0.1333,0.0,0.3585,0.85,0.2998
CAND_0000669,0.4789,0.1333,0.0,0.2655,0.7,0.2997
CAND_0000800,0.4165,0.1333,0.0,0.4307,0.7,0.2996
CAND_0000317,0.4892,0.0,0.0,0.5245,0.5,0.2994
CAND_0000618,0.5025,0.0,0.0667,0.2555,1.0,0.2993
